archive_path,source_kind,source_path,original_name,size_bytes,sha256
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/generators/redline-generator.js,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/generators/redline-generator.js,53260,25827dbb6e93f81df1ec6584cdf937a0e2ff61f72e8bab87ddff74852796d4da
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/generators/dungeon-runner-generator.js,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/generators/dungeon-runner-generator.js,27848,94b98098679d40e1191e78c59ef9a8b3752b3cc195a2ee5cce364ef88dea69c9
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/generators/adventure-simulation-generator.js,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/generators/adventure-simulation-generator.js,36019,d8ef93ee8c7a57482ce8d4fec8a2f5c3286d839a7e2fff82caf593011b9419fa
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/generators/final-ai-dungeon-compat-generator.js,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/generators/final-ai-dungeon-compat-generator.js,12918,4913a2e83d8530b55c24d44af028abe1a13898ef2fcbe499d92c48aa1867d35f
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/data/items.json,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/data/items.json,287,b22bd65381847503e7f8178e39a266c930a1496bebd421f994a72656d4045310
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/manifests/chunk-22.json,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/manifests/chunk-22.json,416,41d691955d40819f169f0539c77574eaf17bebfcc830a3fd0c99b88b6fab3167
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/aidrpg-script.js,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/aidrpg-script.js,1160928,f4a3ace687e1c25ae4ebabc3c7814d7601c0c0812a40ffd2e838739893250104
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/package.json,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/package.json,1003,dac52c51f7be9ce55b4b70734525289401c125125a0c530d61d6baaeba45d2ee
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/README_CHROMEBOOK.md,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/README_CHROMEBOOK.md,2311,5f6315a28db60c1db5ae678f2cbc0dff85c3a77bda7a2b1132aa52aa0f242d97
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/runner.js.bak,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/runner.js.bak,8054,0747adc467adedbc754f1ba817cb17127d1d8a863e21646e9d2537efac07b003
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/TESTER_V0_5_NOTES.md,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/TESTER_V0_5_NOTES.md,1363,e62201c6e55af875e0aaa4647c0a438d8789c8e32707267620a53dad5044ecf8
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/TESTER_V0_6_COVERAGE.md,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/TESTER_V0_6_COVERAGE.md,2861,4c72dec03e8f509bb13803c4d96c198b95669ce8ea801c152d5b267b4ca27c58
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/explore.js,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/explore.js,1626,d034f9a05f282a0f8de871441fee5d81dfb765404dfc08acd5b95396cb09e6d0
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/explore_seed.js,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/explore_seed.js,1771,f893d9d84ebd3093b36bc30815099e52014e54ca19f4d00d0974455df26c0ed5
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/patch.js,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/patch.js,2563,e327f16c4afd5ab9c61988541074a8b7cb38878b40cdfdbedb44f0e05a6a6e23
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/TESTER_V0_7_ACTION_MODE_SEMANTICS.md,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/TESTER_V0_7_ACTION_MODE_SEMANTICS.md,734,1de7c915d1d533eadbe1fb5e24eb6cbb7aa455156ff4de29e447e8062f2dea36
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/DUNGEON_SIMULATION_TESTER_REFERENCE.md,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/DUNGEON_SIMULATION_TESTER_REFERENCE.md,3410,5069f648514470882c7e753ee21f2449843c7da349bac27d34a26bf92b969f20
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/ADVENTURE_STRESS_TESTER_REFERENCE.md,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/ADVENTURE_STRESS_TESTER_REFERENCE.md,3315,bd0933f5a727e077f66a84f0f3e10eb1aa88f97f5623eba07c23e7154e699c96
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/FINAL_TESTER_REFERENCE_v1_3.md,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/FINAL_TESTER_REFERENCE_v1_3.md,3943,b778f4f5bca14b06d184b3ed048f9f7b31129846dce0fbaf50fb6b3d63b5529a
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/templates/input-tab-example.js,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/templates/input-tab-example.js,79,c2ee18fd0f5b51da1739c20e9f5a11cd3d5be2191dc814ab9dee699bfd50d7f7
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/templates/context-tab-example.js,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/templates/context-tab-example.js,81,4b4fdfb7d9761974ef54b75ff408944103f305bb008b12110d4f9bbd46a2d69c
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/templates/output-tab-example.js,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/templates/output-tab-example.js,80,041e9d177249bdcc6ee123d05ca1d4145d7f0facc0719b977c2ce45a7c865841
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/runner.js,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/runner.js,11823,3c701f3f5cd9b39b0ebf81bae6479a3ccf1cf544b6cd1dc1e4a318d65cbfa9b8
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/runner14.js,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/runner14.js,45776,b00d144c84dc5342bc8ca759a14588c4e025adbcc28156cd3fa2d5247ee70116
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/run_v14_all.js,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/run_v14_all.js,13306,c747a4b9bc3d134d7b29259ae4b54697cddda5c1bb50043806d120f8d077e187
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/V14_TESTER_NOTES.md,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/V14_TESTER_NOTES.md,4119,a17425b867984b9e1afc7119ea00d2081bc7f05b61e5a0d8b8edeb27dd1e7e37
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/VERSION.txt,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/VERSION.txt,50,2085e74279ed95fc10b9103eed96a7f97f4d2c4a7f3b16c4a9b0a6e0ff48107b
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/aid-mimic.js,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/aid-mimic.js,2952,4f85d3a6bff864618830af0c5ca4dd8535a13b54a7d7c80fd552d019e10bbc81
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/examples/mimic-case.json,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/examples/mimic-case.json,286,e5ee9ba88753036939826aa44be3ff412da5b59ad91aa607c9aced05991ad1eb
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/CHATGPT_SAFE_USAGE.md,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/CHATGPT_SAFE_USAGE.md,3136,3a8b06f69771a88c296e188f49bc309eb3c601bffbdcc2c36d323ac003eaeaf1
