new_path,old_path,source_kind,size_bytes,sha256
Roadmaps/00_COPY_PASTE_PROMPT_FOR_NEW_CONVERSATION.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_COPY_PASTE_PROMPT_FOR_NEW_CONVERSATION.txt,flattened_from_previous_compile,2115,1daa49faed90f8b83648163fe28cd3d4ccd41de560ef3e5b2937e83ac357009e
Roadmaps/00_FILE_MANIFEST.csv,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST.csv,flattened_from_previous_compile,5149,d0a55b0ae7d666e33d521a728356b514674d6a59799a3d73cc301d9c6769f151
Roadmaps/00_FILE_MANIFEST.json,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST.json,flattened_from_previous_compile,7878,bdfb5a4e1f887c0a16385dd216b258097d085978e9c4d40d5faa0da6f6de7029
Roadmaps/00_FILE_MANIFEST_REVIEWED_v1_4_1.csv,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_REVIEWED_v1_4_1.csv,flattened_from_previous_compile,18528,54429bf177ee06f87351623b424eeab7443c4ac3d238e09e583a74758138f237
Roadmaps/00_FILE_MANIFEST_REVIEWED_v1_4_1.json,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_REVIEWED_v1_4_1.json,flattened_from_previous_compile,23932,1a17cbb6b8947742e3f54d64578376b4501a539adcc69b49388ed67aa0929dc0
Roadmaps/00_FILE_MANIFEST_v1_4_10.csv,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_v1_4_10.csv,flattened_from_previous_compile,24546,cff4d5fb8f44209b8c6b570bf4bea52b9b9b7a255e70986a62cce59b30388703
Roadmaps/00_FILE_MANIFEST_v1_4_10.json,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_v1_4_10.json,flattened_from_previous_compile,31684,4a267bc88600e6b1c1cc4cad5adafc3445d92641e2a4de714a16c94d241aa355
Roadmaps/00_FILE_MANIFEST_v1_4_11.csv,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_v1_4_11.csv,flattened_from_previous_compile,25198,f478485b8bbbbe751024dcf6fcca2bd5c7292f95e123cb78ed97dd5d02c29f2d
Roadmaps/00_FILE_MANIFEST_v1_4_11.json,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_v1_4_11.json,flattened_from_previous_compile,32601,0bdff6b15e108bc86193f24be2a2b8c6dc5e680b5fda60c725ed9006a5a47c87
Roadmaps/00_FILE_MANIFEST_v1_4_12.csv,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_v1_4_12.csv,flattened_from_previous_compile,25853,9e71812b2c5bcfe1906851cbb15b94edccf2a7d4d6d3075a0b7cb185fce0a4e8
Roadmaps/00_FILE_MANIFEST_v1_4_12.json,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_v1_4_12.json,flattened_from_previous_compile,34241,3868ab51cde9043c678ac92a89146488b4808a76c8a5e41df1d8e15bce734cb8
Roadmaps/00_FILE_MANIFEST_v1_4_2.csv,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_v1_4_2.csv,flattened_from_previous_compile,13715,f73976e27f7b37e8cdf5b32eb5803016a6d0c1d4e7a29d18776cb271cf3f1d9d
Roadmaps/00_FILE_MANIFEST_v1_4_2.json,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_v1_4_2.json,flattened_from_previous_compile,18258,664bf302c748cedc0d3e23d50d9481a0eba5c20ca78bfc5d919d6aca160b6602
Roadmaps/00_FILE_MANIFEST_v1_4_3.csv,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_v1_4_3.csv,flattened_from_previous_compile,20852,1549d1a96b2c2727090501b6a354c75500edbf2b370eadb27c44aecf9d773cf8
Roadmaps/00_FILE_MANIFEST_v1_4_3.json,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_v1_4_3.json,flattened_from_previous_compile,26978,8bbfdd49d230e1a52811f971abb9bb3772282302ba8db163beb6d4dd5f5ec4a4
Roadmaps/00_FILE_MANIFEST_v1_4_5.csv,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_v1_4_5.csv,flattened_from_previous_compile,14278,f88f0f91c047bd1cf44311623ec146ef4e6a104e1808e2bb157fb6056176cc00
Roadmaps/00_FILE_MANIFEST_v1_4_5.json,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_v1_4_5.json,flattened_from_previous_compile,18264,7f89a181deebd274d753d2a1479a4bc737172d114bdc87d0e1bbec27c59d6752
Roadmaps/00_FILE_MANIFEST_v1_4_6.csv,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_v1_4_6.csv,flattened_from_previous_compile,17727,01a107441d3821678f9b756f2235768b9e183eece7fa13f67e2a85c0aafecc77
Roadmaps/00_FILE_MANIFEST_v1_4_6.json,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_v1_4_6.json,flattened_from_previous_compile,25059,f0262103dc8f926355484c2e08f7a5884841f3f6079d194fd9b00056601918fb
Roadmaps/00_FILE_MANIFEST_v1_4_7.csv,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_v1_4_7.csv,flattened_from_previous_compile,14796,047c3175795e714d4e6dc4f5f87a63df25bb96ec32313b5575f9addaff8329a0
Roadmaps/00_FILE_MANIFEST_v1_4_7.json,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_v1_4_7.json,flattened_from_previous_compile,19701,bcd599bb8a513dfa1a216bf98d8097dd7816823c704f2baffba6714b29ad037b
Roadmaps/00_FILE_MANIFEST_v1_4_8.csv,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_v1_4_8.csv,flattened_from_previous_compile,15112,f4b64d529b1534c8a121c9f52a1d7470f18ff82ca40e621bc695f3ac104f6902
Roadmaps/00_FILE_MANIFEST_v1_4_8.json,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_v1_4_8.json,flattened_from_previous_compile,21320,37a36114ac6a985dac424a41a3ed2d2ca1f64fafcfef90aa642d78c1574b1ce1
Roadmaps/00_FILE_MANIFEST_v1_4_9.csv,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_v1_4_9.csv,flattened_from_previous_compile,15429,62d579da3a996f51b71c70e810e148201dfdcdf9e5b6f716a60d968c30a62974
Roadmaps/00_FILE_MANIFEST_v1_4_9.json,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_FILE_MANIFEST_v1_4_9.json,flattened_from_previous_compile,21885,9dfb6b83ee23bff58eddbb1b49556edd9ca0fbc04aa85d8d1324c3dda37b9080
Roadmaps/00_PACKAGE_UPDATE_v1_4_10.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_PACKAGE_UPDATE_v1_4_10.txt,flattened_from_previous_compile,604,07d952e39e65d42fc394ba5b1d863abc0ea4cdda7de0c219175cfd5c81ff882b
Roadmaps/00_PACKAGE_UPDATE_v1_4_11.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_PACKAGE_UPDATE_v1_4_11.txt,flattened_from_previous_compile,598,3575b5b5caa8c2d7ffac90028b781fa578b5622fd8e83203a26e2bdbf7272442
Roadmaps/00_PACKAGE_UPDATE_v1_4_12.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_PACKAGE_UPDATE_v1_4_12.txt,flattened_from_previous_compile,906,23b074edf26ddd35108e17a4fef92f47d747b38f9f19973c518855a1f736bf19
Roadmaps/00_PACKAGE_UPDATE_v1_4_5.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_PACKAGE_UPDATE_v1_4_5.txt,flattened_from_previous_compile,468,3c9d71b40df2dfed418ecac0fc51756ae4a65fc72f82985551ea797c03438df4
Roadmaps/00_PACKAGE_UPDATE_v1_4_6.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_PACKAGE_UPDATE_v1_4_6.txt,flattened_from_previous_compile,527,dd2f576ed1820065c312583bc5c14f7dcc046ca2aba1713686dfa516d76ba010
Roadmaps/00_PACKAGE_UPDATE_v1_4_7.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_PACKAGE_UPDATE_v1_4_7.txt,flattened_from_previous_compile,587,8a771140c88a26eab70efccb90b8af028688733fc8b8fd2a42d93cd6e3d19f3b
Roadmaps/00_PACKAGE_UPDATE_v1_4_8.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_PACKAGE_UPDATE_v1_4_8.txt,flattened_from_previous_compile,559,0f0817758388c9aa9be9b15c3bd51f1729da2aec9311c961a0c3bd2890d4222c
Roadmaps/00_PACKAGE_UPDATE_v1_4_9.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_PACKAGE_UPDATE_v1_4_9.txt,flattened_from_previous_compile,579,589bd513cbb42d708f7beb8bbdf58e90e2104e0adc63484651c7619b4781d1b8
Roadmaps/00_PRODUCTION_CHUNK_UPDATE_v1_4_2.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_PRODUCTION_CHUNK_UPDATE_v1_4_2.txt,flattened_from_previous_compile,834,5c0159a1abc70db1366f91f3518cf68dae3df530c814d8a3f82beb5f59e666c1
Roadmaps/00_PRODUCTION_CHUNK_UPDATE_v1_4_3.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_PRODUCTION_CHUNK_UPDATE_v1_4_3.txt,flattened_from_previous_compile,643,9a7cdd672089e79ad8f0fa4f88e2d0952369baf5afa1e7c6ee2ef9830f9c91f5
Roadmaps/00_README_INDEX_AND_VERIFICATION.txt,Roadmaps/Current Plans and Roadmaps/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/00_README_INDEX_AND_VERIFICATION.txt,flattened_from_previous_compile,4783,831631e954c78fa4fcebd9ff359a656c6095a2e0144b2e5a0bbffb2f5fea3f20
